Disponibilité alimentaire (Kcal/personne/jour),Disponibilité alimentaire en quantité (kg/personne/an),Pays,Population,importVolailles_pour100khab,Part_volailles_importée,Production_Volailles_100Khab,GDP_per_capita,GDP_per_capita_growth%,Taux_croissancePIB,score_facilite_business,Trading_accross_borders,taux_droits_douane,Score_performance_logistique,Croissance_pop (%),part_pop_urbaine%,Esperance_vie_naissance (années),Absence_acces_alimentation_saine (%pop),indice_stabilité_politique,Groupe_revenus
149.24,39.57,Afrique du Sud,60414495,0.5031905008889009,12.827004219409282,3.2409440813831183,15331,3.66236830398525,1.91040617007184,67.01897,59.64271,4.46,3.38,0.865464649421926,68.819,61.48,61.2,-0.722118079662323,Revenu intermédiaire
85.67,22.56,Albanie,2745972,1.7115979332637041,73.4375,0.6555055914626952,19493,9.92271370805365,4.85640165227306,67.74847,96.29094,1.13,2.66,-1.14841763771287,64.603,76.833,12.2,0.114945493638515,Revenu intermédiaire
23.14,6.13,Algerie,45606480,0.0,0.0,0.6029844881692251,16028,2.09348761143818,3.60000000017391,48.59758,38.42879,10.29,2.45,1.55401932380535,75.268,77.129,19.7,-0.741771519184113,Revenu intermédiaire
60.85,16.51,Allemagne,84482267,0.9339238020210798,57.34011627906977,1.7838062986638368,66616,3.12016297281919,1.80620896724351,79.71004,91.77378,1.39,4.2,0.813269249881238,77.765,80.7056097560976,2.2,0.614759147167206,Revenu élevé
39.62,10.52,Angola,36684202,0.8614062260370281,84.49197860962566,0.16083217511450842,7929,-1.95459800636894,3.04540300954928,41.28838,36.15152,11.33,2.05,3.03099631037773,68.688,61.929,72.2,-0.646240890026093,Revenu intermédiaire
70.07,18.45,Armenie,2777970,1.4399003588951644,78.43137254901961,0.4319701076685493,20445,6.35474440171846,12.5999999997766,74.49401,91.72722,3.61,2.61,-0.0899173371650819,63.739,73.372,54.9,-0.797183930873871,Revenu intermédiaire
185.62,49.09,Australie,26638544,0.015015835700329569,0.311284046692607,5.244280618340102,65366,1.96806164574946,4.26894639349867,81.21506,70.30122,0.81,3.75,2.37089971050094,86.617,83.2,3.2,0.933572053909302,Revenu élevé
71.88,19.14,Autriche,9132383,1.324955381306281,70.76023391812865,1.6644067599880557,70976,3.78471969654039,4.80643020178459,78.74549,100.0,1.39,4.03,0.996275813585943,59.53,81.0926829268293,2.9,0.637995362281799,Revenu élevé
6.66,1.66,Bangladesh,172954319,0.0,0.0,0.16420520842847527,8355,5.71664908722495,7.09982877575158,45.04865,31.76273,10.95,2.58,1.02746498713519,40.473,73.698,48.2,-1.09237110614777,Revenu intermédiaire
60.49,16.25,Belgique,11822592,2.613640054566714,163.4920634920635,3.806271924126283,68274,6.48877041272659,3.01472197492703,74.98904,100.0,1.39,4.04,1.16366497533437,98.189,81.6975609756098,0.7,0.575668811798096,Revenu élevé
18.18,4.81,Bhutan,787424,0.3809891494290243,75.0,0.1269963831430081,15022,3.75252137859019,5.21386783786224,65.97305,94.24843,3.33,2.17,0.63304453326495,44.35,72.229,5.3,0.86481773853302,Revenu intermédiaire
82.13,21.82,Bosnie Herzegovine,3210847,0.46716645171819154,21.12676056338028,2.1489656779036808,20999,8.94827661601434,4.22681101095546,65.44253,95.7339,2.8,2.81,-0.70384174302478,50.269,75.293,5.8,-0.439371019601822,Revenu intermédiaire
177.76,47.05,Bresil,216422446,0.002310296409828027,0.04935346954890929,6.788112911356708,19399,4.21030025353157,3.01669435393015,59.08307,69.85197,7.76,2.99,0.513716985680443,87.788,73.425,25.3,-0.331465899944305,Revenu intermédiaire
80.24,20.87,Bulgarie,6430370,1.3996084206663069,63.38028169014085,1.7572861281699186,35464,8.54260999187817,3.92643222124569,71.97405,97.41406,1.39,3.03,-0.538593661595979,76.701,74.3609756097561,5.8,0.246252059936523,Revenu élevé
25.15,6.66,Burkina Faso,23251485,0.0,0.0,0.6494208864509085,2621,4.14209565975429,1.77791543778547,51.40019,66.57509,7.3,2.62,2.51606040251666,32.52,59.766,63.1,-1.7825174331665,Faible revenu
2.48,0.66,Burundi,13238559,0.0,0.0,0.06042953768608804,918,0.381166639765468,1.84899943948213,46.77393,47.34275,8.53,2.06,2.67147850336685,14.784,61.977,89.6,-1.18886947631836,Faible revenu
133.01,35.13,Belarus,9178298,0.17432425924719375,4.776119402985074,5.5783762959102,28406,3.29082150587152,-4.65824489149375,74.29113,96.50693,2.27,2.57,-0.540824986374776,80.731,73.1114634146342,1.0,-0.79387354850769,Revenu intermédiaire
38.26,10.69,Benin,13712828,0.9698947583970279,93.00699300699301,0.07292441792458858,3958,4.23870895916781,6.25324491401346,52.40404,68.94165,10.89,2.75,2.66008514236957,50.1,59.954,56.8,-0.349461376667023,Revenu intermédiaire
153.72,41.17,Canada,40097761,0.5137443958529255,13.013265950726469,3.8181683012176166,62042,4.70538205187351,3.81986633913397,79.64043,88.35791,2.35,3.73,2.93227401162387,81.862,81.2956097560976,2.7,0.772814035415649,Revenu élevé
144.18,38.51,Chili,19629590,0.8864168838982374,23.04635761589404,3.917555078837612,31586,10.2323992648849,2.05874008095333,72.58023,80.55935,0.43,3.32,0.131811438677878,88.012,79.519,40.4,0.118578858673573,Revenu élevé
78.89,17.14,Chine,1410710000,0.09328635935096512,5.385496807988214,1.658739216422936,22499,8.35171995394172,2.98908408613474,77.28424,86.50482,2.31,3.61,-0.103794531589067,64.57,78.587,17.5,-0.441073626279831,Revenu intermédiaire
112.02,29.09,Chypre,1260138,1.4284149831208963,50.0,2.1426224746813443,53776,8.89198392527508,5.05812800841309,73.35105,88.44227,1.39,3.15,0.688799542570149,66.987,81.889,1.8,0.418635070323944,Revenu élevé
138.46,36.65,Colombie,52085168,0.15551452190765708,4.260915307732772,3.4942769119992088,21056,9.54105155997694,7.2888838865514,70.05964,62.71747,2.58,2.94,0.406206101195742,82.354,73.659,36.6,-0.641925930976868,Revenu intermédiaire
121.71,32.27,Costa Rica,5212173,0.3837171176014304,11.976047904191617,2.9162500937708704,26181,7.28965011679902,4.55149177958398,69.2383,77.60393,1.43,2.79,0.603176926750417,82.622,77.32,15.9,0.954446792602539,Revenu intermédiaire
71.98,19.54,Croatie,3853200,0.882383473476591,43.037974683544306,1.8426243122599397,42399,17.9573644892955,7.02722588804099,73.62096,100.0,1.39,3.1,-0.0633298852988127,58.575,77.5756097560976,13.5,0.61216127872467,Revenu élevé
69.74,17.83,Danemark,5946952,1.6647183296586217,94.28571428571429,2.5559311728091973,77954,6.38244434165682,2.73117445421431,85.28856,100.0,1.39,3.99,0.741185515720057,88.495,81.3048780487805,0.9,0.86500883102417,Revenu élevé
119.16,32.1,Espagne,48373336,0.4382579692250293,13.883431565160445,3.2765984963286385,48685,6.29065944452751,5.77064767618052,77.93588,100.0,1.39,3.83,1.23763541014937,81.552,83.0829268292683,8.9,0.265326976776123,Revenu élevé
94.65,21.26,Estonie,1366188,1.8299092072247742,89.28571428571429,1.6835164706467924,47942,7.13570556057577,-0.461002668410416,80.61685,99.92138,1.39,3.31,1.27794159737588,69.81,77.9439024390244,5.1,0.723720729351044,Revenu élevé
141.15,37.14,Fiji,936375,0.5339741022560406,14.285714285714286,4.9125617407555735,13534,-5.31187538268118,20.0164641552219,61.47892,77.89078,8.35,2.35,0.708309568380842,58.713,68.312,59.0,0.764339506626129,Revenu intermédiaire
90.52,23.67,Finlande,5584264,0.4297791078645279,18.3206106870229,2.6323970356702335,62599,2.62522857501395,1.33546730512326,80.17834,92.43626,1.39,3.97,0.505513909563998,85.773,81.1878048780488,0.8,0.891491711139679,Revenu élevé
93.48,24.6,France,68170228,0.9784329898383206,41.9496855345912,2.168101887527793,57594,6.13176131597774,2.45475817660707,76.80465,100.0,1.39,3.84,0.292221085514903,81.777,82.2292682926829,3.1,0.334524124860764,Revenu élevé
129.38,34.23,Russie,143826130,0.036154765479680225,1.0498687664041995,3.690567214733512,40958,5.96554013311996,-2.06971152527731,78.16284,71.76091,4.17,2.76,-0.285217600763343,75.331,72.5456097560976,2.0,-0.918995440006256,Revenu élevé
76.98,20.07,Gambie,2773168,1.911171627539334,98.14814814814815,0.03605984202904404,2970,2.62763565003918,4.91782130902605,50.29381,67.81075,17.69,2.4,2.45217756522986,64.472,62.906,44.0,0.0458285696804523,Faible revenu
35.96,9.57,Ghana,34121985,0.7326654648022383,78.125,0.20807699200383564,7133,2.98783641242667,3.81750462109567,59.96017,54.83928,10.51,2.57,1.91170171695852,59.238,63.945,63.0,-0.0659129694104195,Revenu intermédiaire
98.55,26.23,Grece,10361295,0.7914068656475856,30.147058823529413,2.393523203421966,38922,9.70676969266229,5.55728707963308,68.42391,93.71659,1.39,3.2,-0.631359846394221,80.673,80.6365853658537,18.3,0.0643030628561974,Revenu élevé
111.52,29.03,Guatemala,17602431,0.8123877889366532,27.606177606177607,2.408758199364622,13300,6.41540555186262,4.11800416923388,62.59562,77.15338,1.72,2.41,1.39900898821501,53.098,68.674,43.9,-0.30497133731842,Revenu intermédiaire
17.38,4.63,Guinée,14190612,0.5073776944926688,112.5,0.10570368635263933,4087,1.39114155141465,4.69999999984769,49.42922,47.8171,12.26,2.2,2.36211734721627,38.085,58.985,37.4,-0.864391386508942,Revenu intermédiaire
11.11,2.94,Guinée-Bissau,2150842,0.13948025935889294,50.0,0.13948025935889294,2487,4.08201969053077,4.19999023152431,43.23319,59.60033,11.82,2.39,2.12750787782784,45.466,59.861,64.0,-0.394830405712128,Faible revenu
249.03,65.81,Guyana,813834,0.12287518093370392,1.8867924528301887,7.003885313221123,40338,18.9089817486352,63.4398643665041,55.49196,58.26962,4.73,2.36,0.629624405206613,27.162,65.989,9.4,0.0270621627569199,Revenu élevé
98.26,25.94,Honduras,10593798,0.16991073456375136,6.642066420664206,2.435387195413769,6820,10.8504463017043,4.14356194013767,56.26791,64.27298,2.85,2.6,1.53082951071852,60.212,70.728,39.0,-0.552035331726074,Revenu intermédiaire
94.18,23.69,Hongrie,9589872,0.9697731106317165,39.40677966101695,5.057418910283682,43578,7.50510516201774,4.58340767295068,73.41584,100.0,1.39,3.42,-0.552969965032594,72.864,76.0170731707317,10.5,0.635951280593872,Revenu élevé
13.21,3.49,Inde,1428627663,0.0,0.0,0.3465563581208633,9200,8.81860584308893,6.98703932576051,71.04511,82.45819,5.87,3.18,0.805014301342575,36.364,67.744,55.6,-0.568608164787292,Revenu intermédiaire
